,task,task_complete,uid,num_catch,num_correct,scenario,start
0,exculpatory_burdenofproof,1.0,AARRC49LFF1O,6.0,4.0,31.0,2019-10-03 00:32:29
1,exculpatory_burdenofproof,0.0,A3F0NFNLOLFJT0,3.0,3.0,14.0,2019-10-02 20:33:27
2,exculpatory_burdenofproof,0.0,A3SD02HCW68EUL,2.0,0.0,7.0,2019-10-02 20:35:29
3,exculpatory_burdenofproof,0.0,A3JLE2LJ5I17E2,3.0,0.0,11.0,2019-10-02 20:41:17
4,exculpatory_burdenofproof,0.0,A27OFZ8AKEIQ0K,5.0,5.0,22.0,2019-10-02 20:48:56
5,exculpatory_burdenofproof,1.0,A2YGOORS5N9RW8,6.0,6.0,31.0,2019-10-02 21:05:30
6,exculpatory_burdenofproof,1.0,AH00EJ6PK1H3A,6.0,6.0,31.0,2019-10-02 21:20:45
7,exculpatory_burdenofproof,0.0,A2XZU2LON0FYDQ,3.0,0.0,11.0,2019-10-02 21:53:32
8,exculpatory_burdenofproof,0.0,A2UTDZAZV1DF0N,4.0,4.0,17.0,2019-10-02 22:02:00
9,exculpatory_burdenofproof,1.0,A2NA2OJT15COZY,6.0,6.0,31.0,2019-10-02 22:16:23
10,exculpatory_burdenofproof,1.0,AIUOH9YE27PQ2,6.0,5.0,31.0,2019-10-02 22:38:02
11,exculpatory_burdenofproof,1.0,A3HSONMX6LNZR4,6.0,4.0,31.0,2019-10-02 22:47:27
12,exculpatory_burdenofproof,0.0,A1KHRQ121JTDF6,,,1.0,2019-10-03 00:04:57
13,exculpatory_burdenofproof,0.0,A8KX1HFH8NE2Q,2.0,2.0,7.0,2019-10-03 01:25:18
14,exculpatory_burdenofproof,0.0,A10SG5T0Y9TISG,,,2.0,2019-10-03 01:35:22
15,exculpatory_burdenofproof,1.0,A3OPXWTBJZ37M8,6.0,6.0,31.0,2019-10-03 04:03:06
16,exculpatory_burdenofproof,1.0,ABNJUVNHFVINU,6.0,6.0,31.0,2019-10-03 23:02:41
17,exculpatory_burdenofproof,1.0,A1VVR9MA1P9HWJ,6.0,5.0,31.0,2019-10-03 23:05:36
18,exculpatory_burdenofproof,0.0,A2Y0WNHMT4PZ4C,4.0,4.0,17.0,2019-10-03 23:07:26
19,exculpatory_burdenofproof,0.0,A1VVXZYA3TPHP0,4.0,3.0,17.0,2019-10-03 23:16:55
20,exculpatory_burdenofproof,1.0,A1SHLWKA0UH1IS,6.0,6.0,31.0,2019-10-03 23:23:23
21,exculpatory_burdenofproof,1.0,AX82BZBEUJUBU,6.0,6.0,31.0,2019-10-04 00:00:52
22,exculpatory_burdenofproof,0.0,A3CH1Z6J9R38G9,6.0,6.0,28.0,2019-10-04 00:03:44
23,exculpatory_burdenofproof,0.0,A1QC1K71RGKZBI,6.0,6.0,28.0,2019-10-04 00:14:41
24,exculpatory_burdenofproof,0.0,A3BZVFD82AVLT8,1.0,0.0,2.0,2019-10-04 00:31:25
25,exculpatory_burdenofproof,1.0,A3TKB1M7O6PXBA,6.0,6.0,31.0,2019-10-04 00:39:53
26,exculpatory_burdenofproof,0.0,AV74R07MDJ2VL,,,1.0,2019-10-04 01:05:41
27,exculpatory_burdenofproof,1.0,A3IMB1JAMHP1KK,6.0,6.0,31.0,2019-10-04 01:11:10
28,exculpatory_burdenofproof,1.0,AOOLS8280CL0Z,6.0,6.0,31.0,2019-10-04 01:28:33
29,exculpatory_burdenofproof,1.0,A2IP3ZAFYGV8M9,6.0,6.0,31.0,2019-10-04 02:44:07
30,exculpatory_burdenofproof,1.0,A2APG8MSLJ6G2K,6.0,6.0,31.0,2019-10-07 18:01:56
31,exculpatory_burdenofproof,1.0,AOS2PVHT2HYTL,6.0,5.0,31.0,2019-10-07 18:19:13
32,exculpatory_burdenofproof,1.0,A1JJYY622DGE5L,6.0,6.0,31.0,2019-10-07 18:47:36
33,exculpatory_burdenofproof,1.0,A3D2GO0IFRFN6R,6.0,6.0,31.0,2019-10-07 19:12:13
34,exculpatory_burdenofproof,1.0,A2KE8L6S2ADRNR,6.0,5.0,31.0,2019-10-07 19:16:07
35,exculpatory_burdenofproof,1.0,A36O6HV8LCXLJR,6.0,6.0,31.0,2019-10-07 19:18:39
36,exculpatory_burdenofproof,0.0,AMTT7HOXYF3C5,,,2.0,2019-10-07 19:56:03
37,exculpatory_burdenofproof,0.0,A2HSCKH5NKN5LP,,,,
38,exculpatory_burdenofproof,0.0,A2RHE12CJSKCRE,2.0,2.0,10.0,2019-10-07 20:15:23
39,exculpatory_burdenofproof,0.0,A3KSTM9CTESTVU,5.0,2.0,22.0,2019-10-08 03:29:20
40,exculpatory_burdenofproof,0.0,a1vl7507uonpx0,5.0,5.0,26.0,2019-10-07 20:34:55
41,exculpatory_burdenofproof,1.0,A2J9U65SKT4TJW,6.0,5.0,31.0,2019-10-07 20:46:43
42,exculpatory_burdenofproof,1.0,A3IPVESY1MUTW1,6.0,6.0,31.0,2019-10-07 21:26:11
43,exculpatory_burdenofproof,1.0,A1BIJGB7XA0GME,6.0,6.0,31.0,2019-10-07 22:11:48
44,exculpatory_burdenofproof,0.0,testtesttest,1.0,0.0,2.0,2019-10-16 01:48:13
45,exculpatory_burdenofproof,0.0,A3UITPDQ969UTD,2.0,0.0,7.0,2019-10-16 01:54:01
46,exculpatory_burdenofproof,1.0,A3KP8KFGG6734Q,6.0,5.0,31.0,2019-10-16 01:55:43
47,exculpatory_burdenofproof,0.0,A250FES5PFCGK9,4.0,3.0,17.0,2019-10-16 02:07:44
48,exculpatory_burdenofproof,1.0,A2R8IV2PWFTY00,6.0,6.0,31.0,2019-10-16 02:10:51
49,exculpatory_burdenofproof,1.0,A2GOYSTIL3LOV1,6.0,6.0,31.0,2019-10-16 02:26:37
50,exculpatory_burdenofproof,0.0,A1BM57TUNAQIXM,5.0,4.0,25.0,2019-10-16 03:18:18
51,exculpatory_burdenofproof,0.0,A2V68VOW02OWI1,3.0,0.0,9.0,2019-10-16 03:21:06
52,exculpatory_burdenofproof,0.0,A7V1W5PRQYP5N,4.0,2.0,17.0,2019-10-16 03:35:00
53,exculpatory_burdenofproof,1.0,A2LPLM3X5PW1GL,6.0,6.0,31.0,2019-10-16 03:45:24
54,exculpatory_burdenofproof,1.0,A14WLAP6TCEKO0,6.0,6.0,31.0,2019-10-16 03:51:31
55,exculpatory_burdenofproof,1.0,A136K9Y7E4C3G,6.0,6.0,31.0,2019-10-16 03:58:20
56,exculpatory_burdenofproof,1.0,A1TSD3O3C3ZUT6,6.0,6.0,31.0,2019-10-16 04:03:29
57,exculpatory_burdenofproof,0.0,A22CN9X0JP1HM4,3.0,0.0,11.0,2019-10-16 05:18:47
58,exculpatory_burdenofproof,1.0,A25WGTFYA70QGZ,6.0,5.0,31.0,2019-10-18 20:03:09
59,exculpatory_burdenofproof,0.0,A1QVNF19XSRSD7,2.0,0.0,7.0,2019-10-18 20:04:09
60,exculpatory_burdenofproof,1.0,AI4AO0O0WIJF7,6.0,5.0,31.0,2019-10-18 20:04:49
61,exculpatory_burdenofproof,0.0,A3KK1BNF5H0N1Z,1.0,0.0,2.0,2019-10-18 20:06:18
62,exculpatory_burdenofproof,0.0,AW55UQYG2WE34,,,2.0,2019-10-18 20:09:46
63,exculpatory_burdenofproof,0.0,A35HGRGEIRWGMI,6.0,3.0,28.0,2019-10-18 20:16:21
64,exculpatory_burdenofproof,1.0,ARWF605I7RWM7,6.0,6.0,31.0,2019-10-18 20:19:05
65,exculpatory_burdenofproof,0.0,AETJ6T3KKG61I,3.0,1.0,11.0,2019-10-18 20:20:26
66,exculpatory_burdenofproof,1.0,A21HHFPT6CRWBI,6.0,6.0,31.0,2019-10-18 20:31:27
67,exculpatory_burdenofproof,0.0,AN1HXSI6M28FM,1.0,0.0,2.0,2019-10-18 20:32:20
68,exculpatory_burdenofproof,0.0,A1AKRS964MI8IM,4.0,1.0,17.0,2019-10-18 20:42:44
69,exculpatory_burdenofproof,1.0,A30HUZHJBOX1LK,6.0,6.0,31.0,2019-10-18 20:43:29
70,exculpatory_burdenofproof,0.0,A33UW3XW0LM27W,2.0,2.0,9.0,2019-10-18 20:48:59
71,exculpatory_burdenofproof,1.0,A8TIL9U6YHG5,6.0,4.0,31.0,2019-10-18 20:55:21
72,exculpatory_burdenofproof,0.0,A3OB6REG5CGHK1,,,,
73,exculpatory_burdenofproof,0.0,A1PKKXX8BT0HAP,,,2.0,2019-10-18 20:59:46
74,exculpatory_burdenofproof,1.0,AHOQWPD49OMW3,6.0,6.0,31.0,2019-10-18 21:04:27
75,exculpatory_burdenofproof,0.0,A1QOMPJQC9M6UO,,,2.0,2019-10-18 21:05:54
76,exculpatory_burdenofproof,0.0,AHHGRDU8XSRZ5,3.0,1.0,11.0,2019-10-18 21:06:00
77,exculpatory_burdenofproof,0.0,A1VR49TB3Q4BV8,,,,
78,exculpatory_burdenofproof,0.0,ASAAL9165IX44,1.0,0.0,2.0,2019-10-18 21:08:24
79,exculpatory_burdenofproof,0.0,A2B227N1NQYS56,,,,
80,exculpatory_burdenofproof,0.0,A3NZYZBMZN4QV4,,,2.0,2019-10-18 21:13:39
81,exculpatory_burdenofproof,0.0,AL2WYEXUY16DW,4.0,2.0,17.0,2019-10-18 21:13:32
82,exculpatory_burdenofproof,0.0,A30Y9031QAPG6N,5.0,2.0,22.0,2019-10-18 21:23:50
83,exculpatory_burdenofproof,1.0,AFK9ALQK5GPNG,6.0,5.0,31.0,2019-10-18 21:26:53
84,exculpatory_burdenofproof,1.0,APMV6M7BG0JW8,6.0,4.0,31.0,2019-10-18 21:29:06
85,exculpatory_burdenofproof,1.0,A2BWKA537OTIN1,6.0,6.0,31.0,2019-10-18 21:31:58
86,exculpatory_burdenofproof,1.0,A1B14CS9DW7008,6.0,6.0,31.0,2019-10-18 21:38:19
87,exculpatory_burdenofproof,1.0,AA4O2W236E3FW,6.0,6.0,31.0,2019-10-18 21:40:25
88,exculpatory_burdenofproof,0.0,A50K8MTKFSNQT,2.0,2.0,8.0,2019-10-18 21:49:03
89,exculpatory_burdenofproof,0.0,A3MD3CC58W6WWQ,,,2.0,2019-10-18 21:36:46
90,exculpatory_burdenofproof,0.0,A1PVBXVZ1L7AN9,,,,
91,exculpatory_burdenofproof,1.0,A40LS4KPS01IV,6.0,5.0,31.0,2019-10-18 22:06:06
92,exculpatory_burdenofproof,0.0,A3P46SG0UIIY29,2.0,1.0,7.0,2019-10-18 22:10:14
93,exculpatory_burdenofproof,0.0,A30UE6DWFNUCWX,2.0,1.0,7.0,2019-10-18 22:12:15
94,exculpatory_burdenofproof,1.0,ATP43ZVI1RP0C,6.0,6.0,31.0,2019-10-18 22:12:42
95,exculpatory_burdenofproof,0.0,AA9HEWGDUQDEU,5.0,3.0,22.0,2019-10-18 22:13:50
96,exculpatory_burdenofproof,0.0,A3K3ZAEG60R0ZH,5.0,2.0,22.0,2019-10-18 22:16:22
97,exculpatory_burdenofproof,0.0,A2ATXOR5WL2S0Q,4.0,4.0,17.0,2019-10-18 22:21:07
98,exculpatory_burdenofproof,0.0,A1DIW2K1J89CMO,2.0,1.0,9.0,2019-10-18 22:28:00
99,exculpatory_burdenofproof,1.0,AECDIRXC7CBY2,6.0,6.0,31.0,2019-10-18 22:37:35
100,exculpatory_burdenofproof,0.0,A34B8T4EZZUZFV,3.0,1.0,11.0,2019-10-18 22:48:03
101,exculpatory_burdenofproof,1.0,A2XPWASDT8AYXH,6.0,5.0,31.0,2019-10-18 23:01:48
102,exculpatory_burdenofproof,1.0,A2ESE3IBTNAEB7,6.0,6.0,31.0,2019-10-18 23:11:57
103,exculpatory_burdenofproof,1.0,A1JJNB108BPMRN,6.0,6.0,31.0,2019-10-18 23:28:24
104,exculpatory_burdenofproof,1.0,A230GPTWWF3SE7,6.0,6.0,31.0,2019-10-18 23:38:18
105,exculpatory_burdenofproof,1.0,A53S7J4JGWG38,6.0,6.0,31.0,2019-10-19 00:13:44
106,exculpatory_burdenofproof,1.0,AYW6H3GAHFDRG,6.0,6.0,31.0,2019-10-19 00:16:50
107,exculpatory_burdenofproof,1.0,A1P47Q6LZPLQ6P,6.0,6.0,31.0,2019-10-19 00:29:08
108,exculpatory_burdenofproof,0.0,A7GUGMM7FW0B0,,,2.0,2019-10-19 01:10:37
109,exculpatory_burdenofproof,1.0,A2PBYJGWVOA933,6.0,5.0,31.0,2019-10-19 01:14:52
110,exculpatory_burdenofproof,1.0,A3W1M37EJKYIZI,6.0,6.0,31.0,2019-10-19 01:15:33
111,exculpatory_burdenofproof,1.0,A1C2T79XTDHE39,6.0,5.0,31.0,2019-10-22 21:11:22
112,exculpatory_burdenofproof,0.0,AAOEHS9LFB8KA,2.0,2.0,7.0,2019-10-22 21:15:26
113,exculpatory_burdenofproof,1.0,A1GKD3NG1NNHRP,6.0,6.0,31.0,2019-10-22 21:19:38
114,exculpatory_burdenofproof,1.0,ATXAVU13VN2I,6.0,6.0,31.0,2019-10-22 21:21:53
115,exculpatory_burdenofproof,1.0,A1KPUJ4XNQANQ8,6.0,5.0,31.0,2019-10-22 21:26:09
116,exculpatory_burdenofproof,1.0,ALV4DAF8DIJ37,6.0,6.0,31.0,2019-10-22 21:31:20
117,exculpatory_burdenofproof,1.0,A1SOIE67CIL16C,6.0,5.0,31.0,2019-10-22 21:33:01
118,exculpatory_burdenofproof,0.0,ABL3H3O3BI8ZD,1.0,0.0,2.0,2019-10-22 21:34:02
119,exculpatory_burdenofproof,0.0,A3TPW4JUUJDUFI,,,2.0,2019-10-22 21:40:26
120,exculpatory_burdenofproof,1.0,A2R89RXGEVG05I,6.0,5.0,31.0,2019-10-22 21:43:41
121,exculpatory_burdenofproof,1.0,A3NMQ3019X6YE0,6.0,6.0,31.0,2019-10-22 21:46:38
122,exculpatory_burdenofproof,0.0,AEEL6DE8FQSX6,1.0,0.0,2.0,2019-10-22 21:54:52
123,exculpatory_burdenofproof,1.0,A383WPMTMRQEA0,6.0,6.0,31.0,2019-10-22 21:55:18
124,exculpatory_burdenofproof,0.0,A3F51C49T9A34D,,,,
125,exculpatory_burdenofproof,1.0,A2BBDH8DZD77AU,6.0,6.0,31.0,2019-10-22 22:00:41
126,exculpatory_burdenofproof,0.0,A39C26OKPJOU8H,,,2.0,2019-10-22 22:00:45
127,exculpatory_burdenofproof,1.0,A3H8Y415E0WXQN,6.0,6.0,31.0,2019-10-22 22:02:11
128,exculpatory_burdenofproof,1.0,A2GL4H2GRVX15O,6.0,6.0,31.0,2019-10-22 22:12:20
129,exculpatory_burdenofproof,0.0,11,,,,
130,exculpatory_burdenofproof,0.0,A3LVLZS8S41ZD7,1.0,1.0,2.0,2019-10-22 22:20:17
131,exculpatory_burdenofproof,0.0,A1H5Q9HRH4RPZU,,,2.0,2019-10-22 22:23:51
132,exculpatory_burdenofproof,0.0,A24B5UF6RMHYGX,1.0,0.0,2.0,2019-10-22 22:29:31
133,exculpatory_burdenofproof,0.0,A1AZLJ3R5FQ9B7,6.0,5.0,28.0,2019-10-22 22:33:35
134,exculpatory_burdenofproof,1.0,A3SZF91DCOQPW3,6.0,6.0,31.0,2019-10-22 22:34:53
135,exculpatory_burdenofproof,0.0,A2NXFT6TYMOZX4,,,1.0,2019-10-22 22:56:45
136,exculpatory_burdenofproof,1.0,A2CHDWKAYZ3P3E,6.0,5.0,31.0,2019-10-22 22:59:02
137,exculpatory_burdenofproof,1.0,A1SCESDDNPL2B4,6.0,6.0,31.0,2019-10-22 22:59:41
138,exculpatory_burdenofproof,0.0,A37KREDYGDTP4U,4.0,2.0,21.0,2019-10-22 23:00:42
139,exculpatory_burdenofproof,1.0,A1KK9SJUQRAH,6.0,6.0,31.0,2019-10-22 23:01:14
140,exculpatory_burdenofproof,0.0,AH1UHYL4JFS4M,3.0,0.0,11.0,2019-10-22 23:08:35
141,exculpatory_burdenofproof,1.0,A1XBWSV6TWJUU8,6.0,6.0,31.0,2019-10-22 23:51:38
142,exculpatory_burdenofproof,1.0,A1YHIQHLLLQIIQ,6.0,6.0,31.0,2019-10-22 23:58:09
143,exculpatory_burdenofproof,1.0,A1F1TBDHPYAAXT,6.0,6.0,31.0,2019-10-23 00:07:43
144,exculpatory_burdenofproof,0.0,A36JOP57WZ4G52,1.0,0.0,2.0,2019-10-23 00:39:32
145,exculpatory_burdenofproof,1.0,A2DZ1QW6G1LUVY,6.0,6.0,31.0,2019-10-23 00:39:45
146,exculpatory_burdenofproof,1.0,A3H9LK309D3AGI,6.0,6.0,31.0,2019-10-23 00:44:41
147,exculpatory_burdenofproof,0.0,A1X84T4EFW04GZ,,,,
148,exculpatory_burdenofproof,1.0,A1J4Z9AX070TJP,6.0,6.0,31.0,2019-10-23 01:24:13
149,exculpatory_burdenofproof,1.0,A38ILUORAQ7EJ0,6.0,6.0,31.0,2019-10-23 02:22:51
150,exculpatory_burdenofproof,0.0,A38ZV8LBZ034IZ,1.0,1.0,4.0,2019-10-23 02:22:55
151,exculpatory_burdenofproof,0.0,A2CF2BD4Q0ZDJN,1.0,1.0,6.0,2019-10-23 02:56:29
152,exculpatory_burdenofproof,0.0,A1TGL0XGX8IA7P,4.0,1.0,17.0,2019-10-23 03:28:15
153,exculpatory_burdenofproof,0.0,A1PIX3502E1KJQ,,,2.0,2019-10-23 03:43:18
154,exculpatory_burdenofproof,0.0,A2JSIDRTDGDC7T,3.0,0.0,11.0,2019-10-23 04:15:56
155,exculpatory_burdenofproof,1.0,APVWMP5952IOY,6.0,4.0,31.0,2019-10-23 04:19:22
156,exculpatory_burdenofproof,1.0,A3IX3XVGPJH2I7,6.0,5.0,31.0,2019-10-23 05:03:33
157,exculpatory_burdenofproof,1.0,A1SISJL5ST2PWH,6.0,6.0,31.0,2019-10-23 06:34:32
158,exculpatory_burdenofproof,0.0,testing,,,,
159,exculpatory_burdenofproof,0.0,coronatest,,,1.0,2020-03-13 17:18:49
160,exculpatory_burdenofproof,0.0,A2567IHLKR4TC3,2.0,0.0,7.0,2020-03-13 17:37:06
161,exculpatory_burdenofproof,0.0,A3GITKS8VABUNB,1.0,1.0,5.0,2020-03-13 17:54:16
162,exculpatory_burdenofproof,0.0,A2T5NZGZG5NTK2,2.0,1.0,7.0,2020-03-13 17:55:05
163,exculpatory_burdenofproof,1.0,AZ4HOU8N4FZ53,6.0,6.0,31.0,2020-03-13 17:55:43
164,exculpatory_burdenofproof,0.0,A25XUZYL1Q2HBW,,,2.0,2020-03-13 18:07:34
165,exculpatory_burdenofproof,0.0,A2H26V03AYCIYC,2.0,2.0,10.0,2020-03-13 18:09:48
166,exculpatory_burdenofproof,0.0,A1RP622B3KMP21,4.0,1.0,17.0,2020-03-13 18:14:50
167,exculpatory_burdenofproof,0.0,A21OKN7OJOFG2P,3.0,0.0,11.0,2020-03-13 18:44:29
168,exculpatory_burdenofproof,0.0,A3PAM3UNU3OK89,2.0,2.0,9.0,2020-03-13 18:49:17
169,exculpatory_burdenofproof,1.0,A2HJDLSU95MH8Q,6.0,6.0,31.0,2020-03-13 19:02:56
170,exculpatory_burdenofproof,1.0,AQC8WQHV3U67X,6.0,4.0,31.0,2020-03-13 19:07:16
171,exculpatory_burdenofproof,1.0,A277UVT82WHF65,6.0,5.0,31.0,2020-03-13 19:07:38
172,exculpatory_burdenofproof,0.0,A1X0EXH1Z96GOJ,3.0,0.0,7.0,2020-03-13 19:25:41
173,exculpatory_burdenofproof,0.0,dgh,,,1.0,2020-03-13 19:26:29
174,exculpatory_burdenofproof,0.0,A25IP77YL8UE9R,1.0,0.0,2.0,2020-03-13 20:20:10
175,exculpatory_burdenofproof,0.0,A3OZB09ZZLZEFQ,4.0,1.0,17.0,2020-03-13 20:29:19
176,exculpatory_burdenofproof,0.0,A29QDC93L0A4RW,3.0,1.0,11.0,2020-03-13 21:12:04
177,exculpatory_burdenofproof,1.0,A3TI6XISG3CKJF,6.0,6.0,31.0,2020-03-13 21:15:46
178,exculpatory_burdenofproof,1.0,A2ZQCHONMAJZF,6.0,6.0,31.0,2020-03-13 22:01:26
179,exculpatory_burdenofproof,1.0,A1B7GQTH9YG04X,6.0,6.0,31.0,2020-03-13 23:29:38
180,exculpatory_burdenofproof,0.0,AVD6HMIO1HLFI,,,,
181,exculpatory_burdenofproof,0.0,A2539PUSDD137T,5.0,5.0,24.0,2020-03-14 01:13:58
182,exculpatory_burdenofproof,1.0,A3095ABT1L25QK,6.0,6.0,31.0,2020-03-14 02:12:48
183,exculpatory_burdenofproof,0.0,A23KH0CK7RRUGX,3.0,0.0,11.0,2020-03-16 13:37:02
184,exculpatory_burdenofproof,1.0,A2M55RDN9UDPXJ,7.0,1.0,31.0,2020-03-16 17:41:37
185,exculpatory_burdenofproof,1.0,AHYTT3T8W9Y9Y,6.0,6.0,31.0,2020-03-16 17:43:04
186,exculpatory_burdenofproof,0.0,A2KSNTYOUZY59E,3.0,0.0,11.0,2020-03-16 17:49:08
187,exculpatory_burdenofproof,0.0,A3HFS6Q0TONAB9,6.0,3.0,28.0,2020-03-16 17:57:05
188,exculpatory_burdenofproof,0.0,A272X64FOZFYLB,,,,
189,exculpatory_burdenofproof,0.0,A3HFS6Q0TONAB6,3.0,2.0,11.0,2020-03-16 17:59:02
190,exculpatory_burdenofproof,0.0,A2CCT1QNR4J27G,3.0,2.0,11.0,2020-03-16 17:54:55
191,exculpatory_burdenofproof,1.0,A2B7V3HDBDKHPN,6.0,6.0,31.0,2020-03-16 18:06:46
192,exculpatory_burdenofproof,0.0,AGGO60OK8U21,3.0,1.0,12.0,2020-03-16 18:07:28
193,exculpatory_burdenofproof,0.0,A1Y9NJ9R8M1B1B,1.0,0.0,6.0,2020-03-16 18:08:32
194,exculpatory_burdenofproof,0.0,A169TUV6LKM249,1.0,0.0,5.0,2020-03-16 18:14:16
195,exculpatory_burdenofproof,0.0,ALCSNULDVTDFF,4.0,2.0,19.0,2020-03-16 18:17:42
196,exculpatory_burdenofproof,1.0,A2UAGNKP1BPON,6.0,6.0,31.0,2020-03-16 18:19:13
197,exculpatory_burdenofproof,0.0,A3HK9FNLLXXCAR,4.0,4.0,17.0,2020-03-16 18:29:40
198,exculpatory_burdenofproof,1.0,A2KHMKJUVDMK1N,6.0,5.0,31.0,2020-03-16 18:31:14
199,exculpatory_burdenofproof,0.0,A1IBVWKNX3OKK7,,,,
200,exculpatory_burdenofproof,1.0,A748N8WFG2HR4,6.0,6.0,31.0,2020-03-16 18:35:30
201,exculpatory_burdenofproof,0.0,A30Y3H3UJ9QKWV,,,,
202,exculpatory_burdenofproof,0.0,A2L6GCRFAKUEXF,3.0,3.0,11.0,2020-03-16 18:44:38
203,exculpatory_burdenofproof,0.0,A39VVWV1GHLMFD,5.0,2.0,22.0,2020-03-16 18:44:58
204,exculpatory_burdenofproof,0.0,A33L61XKPX76DB,3.0,3.0,12.0,2020-03-16 18:45:03
205,exculpatory_burdenofproof,0.0,A3B6UPVYBLEA4F,1.0,0.0,2.0,2020-03-16 18:54:48
206,exculpatory_burdenofproof,1.0,A3TUCOUVSP9ZGY,6.0,5.0,31.0,2020-03-16 18:55:06
207,exculpatory_burdenofproof,0.0,A18BD5BTUR0KZP,6.0,4.0,28.0,2020-03-16 18:36:34
208,exculpatory_burdenofproof,1.0,A26RO8GGTQAXGG,6.0,6.0,31.0,2020-03-16 19:13:26
209,exculpatory_burdenofproof,0.0,A3QUTOJ3J3ZIMV,,,,
210,exculpatory_burdenofproof,0.0,A21HK1XWMEL393,4.0,1.0,17.0,2020-03-16 19:19:46
211,exculpatory_burdenofproof,1.0,A2A5HAPJD18TRU,6.0,6.0,31.0,2020-03-16 19:20:48
212,exculpatory_burdenofproof,0.0,ANYJ22IOQKAX3,3.0,0.0,11.0,2020-03-16 19:24:42
