StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,QID1_Browser,QID1_Version,QID1_Operating System,QID1_Resolution,Group,D1,D2,D3,D4,D6,D6_4_TEXT,D7_1,D8,D9,D10,D11,D12,D13,D14,D15,D16,D17,D18,D5_17,D5_1,D5_2,D5_3,D5_4,D5_5,D5_6,D5_7,D5_8,D5.1,D5.1_6_TEXT,D5.3,L-LS1,L-LS2#1_1,L-LS2#1_2,L-LS2#1_3,L-LS2#1_4,L-LS2#1_5,L-LS2#1_6,L-LS3_1,L-LS3_2,L-LS3_3,L-LS4_4,L-LS4_5,L-LS4_6,L-LS4_7,L-LS4_8,L-A1_1_1,L-A1_1_2,L-A1_2_1,L-A1_2_2,L-A1_3_1,L-A1_3_2,L-A1_4_1,L-A1_4_2,L-A1_5_1,L-A1_5_2,L-J2,L-J2_5_TEXT,L-J3_1,L-J3_2,L-J3_3,L-J3_4,L-J4,L-J5_1_1,L-J5_1_2,L-J5_2_1,L-J5_2_2,L-J5_3_1,L-J5_3_2,L-J5_4_1,L-J5_4_2,L-J5_5_1,L-J5_5_2,AS1,AS2,AJ1,AJ2,AJ3,AJ4,AJ5,AJ6,AC1,AC2,AC3,AC4,AC5,AC6,AC7,AC8,AC9,AC10,AC11,AC12,AC13,AC14,uid
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,Browser Meta Info - Browser,Browser Meta Info - Version,Browser Meta Info - Operating System,Browser Meta Info - Resolution,"If you were given a Group ID code, please enter it here. If you don't have one, leave this blank.",What is your gender?,Which best describes your race?,"What is your age? (If you are 90 or older, enter 90.)",Which best describes your ethnicity? (Choose the option with which you most closely identify.),"If you are a registered voter, what is your party affiliation? - Selected Choice","If you are a registered voter, what is your party affiliation? - Other (please specify) - Text",Please adjust the slider to a position that best reflects your political views. - Which best describes your political beliefs?,What is your marital status?,How many children do you have? Enter 0 if none.,Are you currently employed?,"If not currently employed, are you looking for work?",Are you currently enrolled as a student?,"Parking tickets and traffic violations aside, have you ever been accused of a crime?","Parking tickets and traffic violations aside, has any member of your immediate family ever been accused of a crime?","In the past 6 months, have you ever responded to this survey without reading the questions?",How many law enforcement personnel do you know well?,Have you ever served as a juror?,Have you or a member of your immediate family ever been a victim of a violent crime?,"Which best fits your education level? If you have more than one advanced (post-undergraduate) degree, please select all that apply. - High school diploma or GED","Which best fits your education level? If you have more than one advanced (post-undergraduate) degree, please select all that apply. - Associate's Degree","Which best fits your education level? If you have more than one advanced (post-undergraduate) degree, please select all that apply. - Bachelor's Degree","Which best fits your education level? If you have more than one advanced (post-undergraduate) degree, please select all that apply. - Master's Degree","Which best fits your education level? If you have more than one advanced (post-undergraduate) degree, please select all that apply. - Ph.D.","Which best fits your education level? If you have more than one advanced (post-undergraduate) degree, please select all that apply. - Currently enrolled in law school","Which best fits your education level? If you have more than one advanced (post-undergraduate) degree, please select all that apply. - Formal legal training (J.D., LL.M., J.S.D.) or licensed to practice law in country of citizenship","Which best fits your education level? If you have more than one advanced (post-undergraduate) degree, please select all that apply. - Doctor of Medicine (M.D.)","Which best fits your education level? If you have more than one advanced (post-undergraduate) degree, please select all that apply. - Other advanced degree",You indicated that you have legal training. Which option best describes your current situation? - Selected Choice,You indicated that you have legal training. Which option best describes your current situation? - Other (fill in the blank) - Text,How many years have you practiced law?,How many semesters of law school have you completed?,Which of the following courses have you taken in law school? - L-LS2#1 - Constitutional law,Which of the following courses have you taken in law school? - L-LS2#1 - Criminal law,Which of the following courses have you taken in law school? - L-LS2#1 - Criminal procedure: Investigation,Which of the following courses have you taken in law school? - L-LS2#1 - Criminal procedure: Adjudication,Which of the following courses have you taken in law school? - L-LS2#1 - Evidence,Which of the following courses have you taken in law school? - L-LS2#1 - Trial practice or advocacy,Have you worked in a law school clinic with a primary practice in one of the following areas? Select all that apply. - Criminal defense (including post-conviction/innocence claims),Have you worked in a law school clinic with a primary practice in one of the following areas? Select all that apply. - Criminal prosecution,Have you worked in a law school clinic with a primary practice in one of the following areas? Select all that apply. - Other trial-level litigation,"Have you completed an internship, externship, summer associateship, or substantial work in any of the following? Select all that apply. - Prosecutor’s office (state or federal)","Have you completed an internship, externship, summer associateship, or substantial work in any of the following? Select all that apply. - Public defender’s office (state or federal)","Have you completed an internship, externship, summer associateship, or substantial work in any of the following? Select all that apply. - State or federal court chambers","Have you completed an internship, externship, summer associateship, or substantial work in any of the following? Select all that apply. - Law firm position that involved substantial criminal defense","Have you completed an internship, externship, summer associateship, or substantial work in any of the following? Select all that apply. - Law firm position that involved substantial civil litigation","Which of the following areas, if any, represent or previously represented a substantial part of your current or past practice? - Civil litigation, plaintiff's bar - Past practice","Which of the following areas, if any, represent or previously represented a substantial part of your current or past practice? - Civil litigation, plaintiff's bar - Current practice","Which of the following areas, if any, represent or previously represented a substantial part of your current or past practice? - Civil litigation, defense bar - Past practice","Which of the following areas, if any, represent or previously represented a substantial part of your current or past practice? - Civil litigation, defense bar - Current practice","Which of the following areas, if any, represent or previously represented a substantial part of your current or past practice? - Criminal prosecution - Past practice","Which of the following areas, if any, represent or previously represented a substantial part of your current or past practice? - Criminal prosecution - Current practice","Which of the following areas, if any, represent or previously represented a substantial part of your current or past practice? - Criminal defense - Past practice","Which of the following areas, if any, represent or previously represented a substantial part of your current or past practice? - Criminal defense - Current practice","Which of the following areas, if any, represent or previously represented a substantial part of your current or past practice? - Transactional law - Past practice","Which of the following areas, if any, represent or previously represented a substantial part of your current or past practice? - Transactional law - Current practice",Over what kind of court do you currently preside? - Selected Choice,Over what kind of court do you currently preside? - Other - Text,"Besides your current position, have you ever presided over any of these other types of courts? Select all that apply. - Trial court","Besides your current position, have you ever presided over any of these other types of courts? Select all that apply. - Appellate court","Besides your current position, have you ever presided over any of these other types of courts? Select all that apply. - Court of last resort","Besides your current position, have you ever presided over any of these other types of courts? Select all that apply. - Administrative law","If your court is one of limited jurisdiction, what kind is it?","If you have ever practiced law as an attorney, which of the following areas represent or previously represented a substantial part of your practice? - Civil litigation, plaintiff's bar - Past practice","If you have ever practiced law as an attorney, which of the following areas represent or previously represented a substantial part of your practice? - Civil litigation, plaintiff's bar - Current practice","If you have ever practiced law as an attorney, which of the following areas represent or previously represented a substantial part of your practice? - Civil litigation, defense bar - Past practice","If you have ever practiced law as an attorney, which of the following areas represent or previously represented a substantial part of your practice? - Civil litigation, defense bar - Current practice","If you have ever practiced law as an attorney, which of the following areas represent or previously represented a substantial part of your practice? - Criminal prosecution - Past practice","If you have ever practiced law as an attorney, which of the following areas represent or previously represented a substantial part of your practice? - Criminal prosecution - Current practice","If you have ever practiced law as an attorney, which of the following areas represent or previously represented a substantial part of your practice? - Criminal defense - Past practice","If you have ever practiced law as an attorney, which of the following areas represent or previously represented a substantial part of your practice? - Criminal defense - Current practice","If you have ever practiced law as an attorney, which of the following areas represent or previously represented a substantial part of your practice? - Transactional law - Past practice","If you have ever practiced law as an attorney, which of the following areas represent or previously represented a substantial part of your practice? - Transactional law - Current practice","Some people argue that crimes should get different sentences depending on how likely it is that the criminal will be caught. More specifically, crimes of similar seriousness should get a longer sentence if it is a harder crime to detect.",Some people say that the major determinant of the sentence for a crime should be the sentence that the person deserves to receive given the seriousness of the crime he committed.,I am someone who doesn't have opinions.,I am personally invested in my views.,I would be willing to take account of the views of others who believe things that are different than mine.,It doesn't bother me that people hold views that differ from mine.,Views that differ from mine could be just as valid as my own.,I recognize that I don't know all the information that could inform my views.,"If a suspect runs from the police, then he or she probably committed the crime.",A defendant should be found guilty if 11 out of 12 jurors vote guilty.,"Too often jurors hesitate to convict someone who is guilty, out of pure sympathy.","In most cases where the accused presents a strong defense, it is only because of a good lawyer.","For serious crimes like murder, a defendant should be found guilty so long as there is a 90% chance that he committed the crime.",Defense lawyers don't really care about guilt or innocence; they are just in business to make money.,"Generally, the police make an arrest only when they are sure about who committed the crime.",Many accident claims filed against insurance companies are phony.,"If the grand jury recommends that a person be brought to trial, then he probably committed the crime.","Extenuating circumstances should not be considered -- if a person commits a crime, then that person should be punished.","If a majority of the evidence -- but not all of it -- suggests that the defendant committed the crime, the jury should vote not guilty.","If the defendant committed a victimless crime like gambling or possesion of marijuana, he should never be convicted.",Judges can be swayed by their policy preferences.,It is possible for a judge to be objective in his or her rulings and opinions.,uid
